glide,name,date,disaster_type,completeness,location,city,state,region,latitude,longitude,precipitation_mm,temperature_c,humidity_percent,affected_population,deaths,economic_loss_usd,elevation,precipitation_7d_mm,precipitation_30d_mm,temperature_max_c,temperature_min_c,wind_speed_kmh,wind_max_kmh,atmospheric_pressure_hpa,consecutive_rainy_days,injured,displaced,population,gdp_per_capita_brl,urbanization_index,vulnerability_index,human_development_index,event_date,season,month,year,days_in_year,week_of_year,is_weekend,enso_phase,data_quality_score,sources_used
FL-2015-000092-BRA,Brazil: Floods - Jul 2015,2015-07-22T00:00:00+00:00,Flood,0.95,Floods - Jul 2015,,SC,Sul,-27.5935,-48.5605,16.9,14.83830192165999,83.02960112938385,5260.0,7.0,10119088.303350985,,353.9,280.0,17.14336000016477,10.548207720997983,27.28416619370274,54.861428773199584,1012.3802609281585,4.0,48.0,1550.0,7609601.0,42149.0,0.84,0.186,0.774,1437534000.0,winter,7,2015,203,30,False,el_nino,0.95,"['weather_estimation', 'impact_estimation']"
FL-2016-000137-ARG,South America: Floods and Landslides - Dec 2016,2016-12-01T00:00:00+00:00,"Flood, Land Slide",0.875,Floods and Landslides - Dec 2016,,RJ,Sudeste,-22.9035,-43.2096,20.3,25.016136562164586,78.73304128307828,10935.0,6.0,,,427.0,270.0,30.88200325268076,21.073635314963447,25.021883114588924,50.66893179259206,1011.4148160995404,2.0,,,17463349.0,44223.0,0.97,0.139,0.761,1480557600.0,summer,12,2016,336,48,False,el_nino,0.875,['weather_estimation']
FL-2011-000002-BRA,Brazil: Floods and Landslides - Dec 2010,2010-12-31T00:00:00+00:00,Flood,0.85,Floods and Landslides - Dec 2010,,ES,Sudeste,-20.3155,-40.3128,24.7,24.89732935849494,81.19978316547775,,11.0,,,519.2,315.0,29.44206348804626,22.08233582680621,17.1757862519144,65.86464821332625,1011.6179669003499,3.0,,,4108508.0,35492.0,0.83,0.242,0.74,1293760800.0,summer,12,2010,365,52,False,el_nino,0.85,['weather_estimation']
FL-2010-000067-BRA,Brazil: Floods and Landslides - Apr 2010,2010-04-06T00:00:00+00:00,Flood,0.7,Floods and Landslides - Apr 2010,,PE,Nordeste,-8.0476,-34.877,,3.0,,468.0,3.0,1622586.5021450375,,,,,,,,,,13.0,100.0,9674793.0,19623.0,0.8,0.373,0.673,1270522800.0,autumn,4,2010,96,14,False,el_nino,0.7,['impact_estimation']
FL-2010-000120-BRA,Brazil: Floods - Jun 2010,2010-06-22T00:00:00+00:00,Flood,0.7,Floods - Jun 2010,,RS,Sul,-30.0277,-51.2287,,3.0,,5123.0,12.0,10110848.964811407,,,,,,,,,,49.0,1180.0,11466630.0,40362.0,0.85,0.204,0.746,1277175600.0,autumn,6,2010,173,25,False,el_nino,0.7,['impact_estimation']
,Brazil: Floods - Jan 1985,1985-01-01T00:00:00+00:00,Flood,0.95,Floods - Jan 1985,,RJ,Sudeste,-22.9035,-43.2096,19.5,27.207393675141486,83.50503884267442,3761.0,24.0,11725896.926633308,,409.5,270.0,30.46045553319756,22.931992254591698,33.84275672252293,70.10189736035616,1008.5316163666496,6.0,46.0,1016.0,17463349.0,44223.0,0.97,0.139,0.761,473396400.0,summer,1,1985,1,1,False,neutral,0.95,"['weather_estimation', 'impact_estimation']"
FL-2001-000696-BRA,Brazil: Floods - Dec 2001,2001-12-27T00:00:00+00:00,Flood,0.95,Floods - Dec 2001,,ES,Sudeste,-20.3155,-40.3128,20.0,24.383077055840374,77.16664586297057,1588.0,7.0,8674912.393717175,,420.8,315.0,29.799256308456325,21.7639954864772,27.562892500431346,57.50786029418398,1007.3402566850052,4.0,12.0,726.0,4108508.0,35492.0,0.83,0.242,0.74,1009418400.0,summer,12,2001,361,52,False,neutral,0.95,"['weather_estimation', 'impact_estimation']"
,Brazil: Floods - Jun 1992,1992-06-01T00:00:00+00:00,Flood,0.95,Floods - Jun 1992,,SC,Sul,-27.5935,-48.5605,12.4,18.353250741633552,78.5053004061746,3607.0,9.0,7718612.118186945,,261.2,220.0,21.063889263664034,14.370267597741975,28.15567400981788,54.16201684194941,1005.1578234694261,4.0,48.0,1290.0,7609601.0,42149.0,0.84,0.186,0.774,707367600.0,autumn,6,1992,153,23,False,neutral,0.95,"['weather_estimation', 'impact_estimation']"
,Brazil: Floods - Dec 1989,1989-12-01T00:00:00+00:00,Flood,0.95,Floods - Dec 1989,,MG,Sudeste,-19.9227,-43.9451,25.0,26.112894643021328,82.30171813668335,2293.0,8.0,8921196.286205437,,525.2,337.5,29.430975905993304,21.45261750825364,30.622224106327074,45.1960520522302,1014.7076126461732,5.0,14.0,594.0,21411923.0,29223.0,0.85,0.277,0.731,628480800.0,summer,12,1989,335,48,False,neutral,0.95,"['weather_estimation', 'impact_estimation']"
,Brazil: Floods - Feb 1992,1992-02-01T00:00:00+00:00,Flood,0.95,Floods - Feb 1992,,ES,Sudeste,-20.3155,-40.3128,25.0,27.92779095723194,78.8181539512393,2590.0,3.0,4102274.915394012,,526.0,315.0,29.45322841436363,22.520032684597236,25.789971543514955,42.58717978489199,1008.7642629829828,2.0,11.0,520.0,4108508.0,35492.0,0.83,0.242,0.74,696909600.0,summer,2,1992,32,5,True,neutral,0.95,"['weather_estimation', 'impact_estimation']"
